match_id,team1,team2,venue,season
1136562,Delhi Daredevils,Kings XI Punjab,Punjab Cricket Association IS Bindra Stadium,2018
1136563,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,2018
1136564,Rajasthan Royals,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2018
1136565,Kolkata Knight Riders,Chennai Super Kings,MA Chidambaram Stadium,2018
1136566,Rajasthan Royals,Delhi Daredevils,Sawai Mansingh Stadium,2018
1136567,Mumbai Indians,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2018
1136568,Kings XI Punjab,Royal Challengers Bangalore,M.Chinnaswamy Stadium,2018
1136569,Mumbai Indians,Delhi Daredevils,Wankhede Stadium,2018
1136570,Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,2018
1136571,Rajasthan Royals,Royal Challengers Bangalore,M.Chinnaswamy Stadium,2018
1136572,Kings XI Punjab,Chennai Super Kings,Punjab Cricket Association IS Bindra Stadium,2018
1136573,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,2018
1136574,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,2018
1136575,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,2018
1136576,Kings XI Punjab,Sunrisers Hyderabad,Punjab Cricket Association IS Bindra Stadium,2018
1136577,Chennai Super Kings,Rajasthan Royals,Maharashtra Cricket Association Stadium,2018
1136578,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,2018
1136579,Delhi Daredevils,Royal Challengers Bangalore,M.Chinnaswamy Stadium,2018
1136580,Chennai Super Kings,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2018
1136581,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium,2018
1136582,Kings XI Punjab,Delhi Daredevils,Arun Jaitley Stadium,2018
1136583,Sunrisers Hyderabad,Mumbai Indians,Wankhede Stadium,2018
1136584,Royal Challengers Bangalore,Chennai Super Kings,M.Chinnaswamy Stadium,2018
1136585,Sunrisers Hyderabad,Kings XI Punjab,Rajiv Gandhi International Stadium,2018
1136586,Delhi Daredevils,Kolkata Knight Riders,Arun Jaitley Stadium,2018
1136587,Chennai Super Kings,Mumbai Indians,Maharashtra Cricket Association Stadium,2018
1136588,Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,2018
1136589,Royal Challengers Bangalore,Kolkata Knight Riders,M.Chinnaswamy Stadium,2018
1136590,Chennai Super Kings,Delhi Daredevils,Maharashtra Cricket Association Stadium,2018
1136591,Royal Challengers Bangalore,Mumbai Indians,M.Chinnaswamy Stadium,2018
1136592,Delhi Daredevils,Rajasthan Royals,Arun Jaitley Stadium,2018
1136593,Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,2018
1136594,Kings XI Punjab,Mumbai Indians,Holkar Cricket Stadium,2018
1136595,Royal Challengers Bangalore,Chennai Super Kings,Maharashtra Cricket Association Stadium,2018
1136596,Delhi Daredevils,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2018
1136597,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,2018
1136598,Rajasthan Royals,Kings XI Punjab,Holkar Cricket Stadium,2018
1136599,Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,2018
1136600,Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadium,2018
1136601,Mumbai Indians,Kolkata Knight Riders,Eden Gardens,2018
1136602,Delhi Daredevils,Sunrisers Hyderabad,Arun Jaitley Stadium,2018
1136603,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,2018
1136604,Kolkata Knight Riders,Kings XI Punjab,Holkar Cricket Stadium,2018
1136605,Delhi Daredevils,Royal Challengers Bangalore,Arun Jaitley Stadium,2018
1136606,Sunrisers Hyderabad,Chennai Super Kings,Maharashtra Cricket Association Stadium,2018
1136607,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,2018
1136608,Kings XI Punjab,Royal Challengers Bangalore,Holkar Cricket Stadium,2018
1136609,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,2018
1136610,Mumbai Indians,Kings XI Punjab,Wankhede Stadium,2018
1136611,Royal Challengers Bangalore,Sunrisers Hyderabad,M.Chinnaswamy Stadium,2018
1136612,Delhi Daredevils,Chennai Super Kings,Arun Jaitley Stadium,2018
1136613,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,2018
1136614,Sunrisers Hyderabad,Kolkata Knight Riders,Rajiv Gandhi International Stadium,2018
1136615,Delhi Daredevils,Mumbai Indians,Arun Jaitley Stadium,2018
1136616,Kings XI Punjab,Chennai Super Kings,Maharashtra Cricket Association Stadium,2018
1136617,Sunrisers Hyderabad,Chennai Super Kings,Wankhede Stadium,2018
1136618,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,2018
1136619,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,2018
1136620,Sunrisers Hyderabad,Chennai Super Kings,Wankhede Stadium,2018
1175356,Royal Challengers Bangalore,Chennai Super Kings,MA Chidambaram Stadium,2019
1175357,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,2019
1175358,Delhi Capitals,Mumbai Indians,Wankhede Stadium,2019
1175359,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,2019
1175360,Delhi Capitals,Chennai Super Kings,Arun Jaitley Stadium,2019
1175361,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,2019
1175362,Mumbai Indians,Royal Challengers Bangalore,M.Chinnaswamy Stadium,2019
1175363,Rajasthan Royals,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2019
1175364,Mumbai Indians,Kings XI Punjab,Punjab Cricket Association IS Bindra Stadium,2019
1175365,Kolkata Knight Riders,Delhi Capitals,Arun Jaitley Stadium,2019
1175366,Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,2019
1175367,Chennai Super Kings,Rajasthan Royals,MA Chidambaram Stadium,2019
1175368,Kings XI Punjab,Delhi Capitals,Punjab Cricket Association IS Bindra Stadium,2019
1175369,Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadium,2019
1175370,Mumbai Indians,Chennai Super Kings,Wankhede Stadium,2019
1175371,Delhi Capitals,Sunrisers Hyderabad,Arun Jaitley Stadium,2019
1175372,Royal Challengers Bangalore,Kolkata Knight Riders,M.Chinnaswamy Stadium,2019
1178393,Chennai Super Kings,Kings XI Punjab,MA Chidambaram Stadium,2019
1178394,Mumbai Indians,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2019
1178395,Royal Challengers Bangalore,Delhi Capitals,M.Chinnaswamy Stadium,2019
1178396,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,2019
1178397,Sunrisers Hyderabad,Kings XI Punjab,Punjab Cricket Association IS Bindra Stadium,2019
1178398,Kolkata Knight Riders,Chennai Super Kings,MA Chidambaram Stadium,2019
1178399,Kings XI Punjab,Mumbai Indians,Wankhede Stadium,2019
1178400,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,2019
1178401,Kolkata Knight Riders,Delhi Capitals,Eden Gardens,2019
1178402,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,2019
1178403,Kings XI Punjab,Royal Challengers Bangalore,Punjab Cricket Association IS Bindra Stadium,2019
1178404,Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,2019
1178405,Delhi Capitals,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2019
1178406,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,2019
1178407,Kings XI Punjab,Rajasthan Royals,Punjab Cricket Association IS Bindra Stadium,2019
1178408,Chennai Super Kings,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2019
1178409,Mumbai Indians,Delhi Capitals,Arun Jaitley Stadium,2019
1178410,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,2019
1178411,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium,2019
1178412,Kings XI Punjab,Delhi Capitals,Arun Jaitley Stadium,2019
1178413,Kolkata Knight Riders,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,2019
1178414,Royal Challengers Bangalore,Chennai Super Kings,M.Chinnaswamy Stadium,2019
1178415,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium,2019
1178416,Sunrisers Hyderabad,Chennai Super Kings,MA Chidambaram Stadium,2019
1178417,Royal Challengers Bangalore,Kings XI Punjab,M.Chinnaswamy Stadium,2019
1178418,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,2019
1178419,Mumbai Indians,Chennai Super Kings,MA Chidambaram Stadium,2019
1178420,Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,2019
1178421,Delhi Capitals,Royal Challengers Bangalore,Arun Jaitley Stadium,2019
1178422,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,2019
1178423,Sunrisers Hyderabad,Kings XI Punjab,Rajiv Gandhi International Stadium,2019
1178424,Royal Challengers Bangalore,Rajasthan Royals,M.Chinnaswamy Stadium,2019
1178425,Chennai Super Kings,Delhi Capitals,MA Chidambaram Stadium,2019
1178426,Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,2019
1178427,Kings XI Punjab,Kolkata Knight Riders,Punjab Cricket Association IS Bindra Stadium,2019
1178428,Rajasthan Royals,Delhi Capitals,Arun Jaitley Stadium,2019
1178429,Sunrisers Hyderabad,Royal Challengers Bangalore,M.Chinnaswamy Stadium,2019
1178430,Chennai Super Kings,Kings XI Punjab,Punjab Cricket Association IS Bindra Stadium,2019
1178431,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,2019
1181764,Chennai Super Kings,Mumbai Indians,MA Chidambaram Stadium,2019
1181766,Sunrisers Hyderabad,Delhi Capitals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2019
1181767,Delhi Capitals,Chennai Super Kings,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2019
1181768,Mumbai Indians,Chennai Super Kings,Rajiv Gandhi International Stadium,2019
1216492,Mumbai Indians,Chennai Super Kings,Sheikh Zayed Stadium,2020/21
1216493,Delhi Capitals,Kings XI Punjab,Dubai International Cricket Stadium,2020/21
1216494,Kolkata Knight Riders,Royal Challengers Bangalore,Sheikh Zayed Stadium,2020/21
1216495,Mumbai Indians,Sunrisers Hyderabad,Sharjah Cricket Stadium,2020/21
1216496,Rajasthan Royals,Chennai Super Kings,Sharjah Cricket Stadium,2020/21
1216497,Kolkata Knight Riders,Delhi Capitals,Sheikh Zayed Stadium,2020/21
1216498,Kings XI Punjab,Sunrisers Hyderabad,Dubai International Cricket Stadium,2020/21
1216499,Royal Challengers Bangalore,Mumbai Indians,Sheikh Zayed Stadium,2020/21
1216500,Delhi Capitals,Rajasthan Royals,Sharjah Cricket Stadium,2020/21
1216501,Kolkata Knight Riders,Chennai Super Kings,Sheikh Zayed Stadium,2020/21
1216502,Royal Challengers Bangalore,Sunrisers Hyderabad,Sharjah Cricket Stadium,2020/21
1216503,Mumbai Indians,Kings XI Punjab,Sheikh Zayed Stadium,2020/21
1216504,Kolkata Knight Riders,Rajasthan Royals,Dubai International Cricket Stadium,2020/21
1216505,Royal Challengers Bangalore,Delhi Capitals,Sheikh Zayed Stadium,2020/21
1216506,Kings XI Punjab,Chennai Super Kings,Sheikh Zayed Stadium,2020/21
1216507,Sunrisers Hyderabad,Rajasthan Royals,Dubai International Cricket Stadium,2020/21
1216508,Mumbai Indians,Kolkata Knight Riders,Sheikh Zayed Stadium,2020/21
1216509,Chennai Super Kings,Delhi Capitals,Sharjah Cricket Stadium,2020/21
1216510,Kings XI Punjab,Royal Challengers Bangalore,Dubai International Cricket Stadium,2020/21
1216511,Mumbai Indians,Rajasthan Royals,Sheikh Zayed Stadium,2020/21
1216512,Kolkata Knight Riders,Sunrisers Hyderabad,Sheikh Zayed Stadium,2020/21
1216513,Kings XI Punjab,Chennai Super Kings,Dubai International Cricket Stadium,2020/21
1216514,Rajasthan Royals,Royal Challengers Bangalore,Sheikh Zayed Stadium,2020/21
1216515,Delhi Capitals,Kolkata Knight Riders,Sharjah Cricket Stadium,2020/21
1216516,Sunrisers Hyderabad,Chennai Super Kings,Dubai International Cricket Stadium,2020/21
1216517,Mumbai Indians,Kings XI Punjab,Dubai International Cricket Stadium,2020/21
1216518,Rajasthan Royals,Sunrisers Hyderabad,Dubai International Cricket Stadium,2020/21
1216519,Delhi Capitals,Royal Challengers Bangalore,Dubai International Cricket Stadium,2020/21
1216520,Kolkata Knight Riders,Kings XI Punjab,Sharjah Cricket Stadium,2020/21
1216521,Chennai Super Kings,Mumbai Indians,Sharjah Cricket Stadium,2020/21
1216522,Rajasthan Royals,Royal Challengers Bangalore,Dubai International Cricket Stadium,2020/21
1216523,Kolkata Knight Riders,Kings XI Punjab,Sheikh Zayed Stadium,2020/21
1216524,Sunrisers Hyderabad,Delhi Capitals,Dubai International Cricket Stadium,2020/21
1216525,Royal Challengers Bangalore,Chennai Super Kings,Dubai International Cricket Stadium,2020/21
1216526,Kolkata Knight Riders,Mumbai Indians,Sheikh Zayed Stadium,2020/21
1216527,Kings XI Punjab,Rajasthan Royals,Sharjah Cricket Stadium,2020/21
1216528,Chennai Super Kings,Sunrisers Hyderabad,Dubai International Cricket Stadium,2020/21
1216529,Delhi Capitals,Mumbai Indians,Sheikh Zayed Stadium,2020/21
1216530,Kolkata Knight Riders,Rajasthan Royals,Dubai International Cricket Stadium,2020/21
1216531,Royal Challengers Bangalore,Kings XI Punjab,Sharjah Cricket Stadium,2020/21
1216532,Sunrisers Hyderabad,Delhi Capitals,Sheikh Zayed Stadium,2020/21
1216533,Chennai Super Kings,Rajasthan Royals,Sheikh Zayed Stadium,2020/21
1216534,Royal Challengers Bangalore,Sunrisers Hyderabad,Dubai International Cricket Stadium,2020/21
1216535,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium,2020/21
1216536,Kolkata Knight Riders,Chennai Super Kings,Dubai International Cricket Stadium,2020/21
1216537,Kings XI Punjab,Rajasthan Royals,Sheikh Zayed Stadium,2020/21
1216538,Mumbai Indians,Sunrisers Hyderabad,Sharjah Cricket Stadium,2020/21
1216539,Delhi Capitals,Chennai Super Kings,Dubai International Cricket Stadium,2020/21
1216540,Royal Challengers Bangalore,Kolkata Knight Riders,Sharjah Cricket Stadium,2020/21
1216541,Mumbai Indians,Rajasthan Royals,Sheikh Zayed Stadium,2020/21
1216542,Sunrisers Hyderabad,Kings XI Punjab,Dubai International Cricket Stadium,2020/21
1216543,Delhi Capitals,Rajasthan Royals,Dubai International Cricket Stadium,2020/21
1216544,Royal Challengers Bangalore,Chennai Super Kings,Dubai International Cricket Stadium,2020/21
1216545,Sunrisers Hyderabad,Kolkata Knight Riders,Sheikh Zayed Stadium,2020/21
1216546,Delhi Capitals,Kings XI Punjab,Dubai International Cricket Stadium,2020/21
1216547,Royal Challengers Bangalore,Mumbai Indians,Dubai International Cricket Stadium,2020/21
1237177,Mumbai Indians,Delhi Capitals,Dubai International Cricket Stadium,2020/21
1237178,Royal Challengers Bangalore,Sunrisers Hyderabad,Sheikh Zayed Stadium,2020/21
1237180,Delhi Capitals,Sunrisers Hyderabad,Sheikh Zayed Stadium,2020/21
1237181,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium,2020/21
1254058,Mumbai Indians,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254059,Chennai Super Kings,Delhi Capitals,"Wankhede Stadium, Mumbai",2021
1254060,Kolkata Knight Riders,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254061,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai",2021
1254062,Mumbai Indians,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254063,Royal Challengers Bangalore,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254064,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai",2021
1254065,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai",2021
1254066,Mumbai Indians,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254067,Royal Challengers Bangalore,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254068,Punjab Kings,Delhi Capitals,"Wankhede Stadium, Mumbai",2021
1254069,Chennai Super Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai",2021
1254070,Mumbai Indians,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254071,Punjab Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254072,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",2021
1254073,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",2021
1254074,Mumbai Indians,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254075,Kolkata Knight Riders,Rajasthan Royals,"Wankhede Stadium, Mumbai",2021
1254076,Chennai Super Kings,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",2021
1254077,Delhi Capitals,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",2021
1254078,Punjab Kings,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",2021
1254079,Royal Challengers Bangalore,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2021
1254080,Sunrisers Hyderabad,Chennai Super Kings,"Arun Jaitley Stadium, Delhi",2021
1254081,Rajasthan Royals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",2021
1254082,Kolkata Knight Riders,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2021
1254083,Punjab Kings,Royal Challengers Bangalore,"Narendra Modi Stadium, Ahmedabad",2021
1254084,Chennai Super Kings,Mumbai Indians,"Arun Jaitley Stadium, Delhi",2021
1254085,Rajasthan Royals,Sunrisers Hyderabad,"Arun Jaitley Stadium, Delhi",2021
1254086,Punjab Kings,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2021
1254087,Royal Challengers Bangalore,Kolkata Knight Riders,"Zayed Cricket Stadium, Abu Dhabi",2021
1254088,Mumbai Indians,Sunrisers Hyderabad,"Zayed Cricket Stadium, Abu Dhabi",2021
1254089,Chennai Super Kings,Rajasthan Royals,"Zayed Cricket Stadium, Abu Dhabi",2021
1254090,Royal Challengers Bangalore,Punjab Kings,Sharjah Cricket Stadium,2021
1254091,Sunrisers Hyderabad,Chennai Super Kings,Sharjah Cricket Stadium,2021
1254092,Delhi Capitals,Kolkata Knight Riders,Sharjah Cricket Stadium,2021
1254093,Rajasthan Royals,Mumbai Indians,Sharjah Cricket Stadium,2021
1254094,Chennai Super Kings,Punjab Kings,Dubai International Cricket Stadium,2021
1254095,Sunrisers Hyderabad,Royal Challengers Bangalore,"Zayed Cricket Stadium, Abu Dhabi",2021
1254096,Mumbai Indians,Kolkata Knight Riders,"Zayed Cricket Stadium, Abu Dhabi",2021
1254097,Delhi Capitals,Rajasthan Royals,"Zayed Cricket Stadium, Abu Dhabi",2021
1254098,Kolkata Knight Riders,Chennai Super Kings,"Zayed Cricket Stadium, Abu Dhabi",2021
1254099,Punjab Kings,Mumbai Indians,"Zayed Cricket Stadium, Abu Dhabi",2021
1254100,Rajasthan Royals,Sunrisers Hyderabad,Dubai International Cricket Stadium,2021
1254101,Delhi Capitals,Royal Challengers Bangalore,Dubai International Cricket Stadium,2021
1254102,Kolkata Knight Riders,Punjab Kings,Dubai International Cricket Stadium,2021
1254103,Rajasthan Royals,Royal Challengers Bangalore,Dubai International Cricket Stadium,2021
1254104,Chennai Super Kings,Mumbai Indians,Dubai International Cricket Stadium,2021
1254105,Sunrisers Hyderabad,Delhi Capitals,Dubai International Cricket Stadium,2021
1254106,Kolkata Knight Riders,Rajasthan Royals,Sharjah Cricket Stadium,2021
1254107,Punjab Kings,Sunrisers Hyderabad,Sharjah Cricket Stadium,2021
1254108,Royal Challengers Bangalore,Mumbai Indians,Dubai International Cricket Stadium,2021
1254109,Sunrisers Hyderabad,Kolkata Knight Riders,Dubai International Cricket Stadium,2021
1254110,Chennai Super Kings,Delhi Capitals,Dubai International Cricket Stadium,2021
1254111,Rajasthan Royals,Punjab Kings,Dubai International Cricket Stadium,2021
1254112,Mumbai Indians,Delhi Capitals,Sharjah Cricket Stadium,2021
1254113,Royal Challengers Bangalore,Chennai Super Kings,Sharjah Cricket Stadium,2021
1254114,Delhi Capitals,Chennai Super Kings,Dubai International Cricket Stadium,2021
1254115,Royal Challengers Bangalore,Kolkata Knight Riders,Sharjah Cricket Stadium,2021
1254116,Delhi Capitals,Kolkata Knight Riders,Sharjah Cricket Stadium,2021
1254117,Chennai Super Kings,Kolkata Knight Riders,Dubai International Cricket Stadium,2021
1304047,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",2022
1304048,Mumbai Indians,Delhi Capitals,"Brabourne Stadium, Mumbai",2022
1304049,Royal Challengers Bangalore,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",2022
1304050,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai",2022
1304051,Rajasthan Royals,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune",2022
1304052,Kolkata Knight Riders,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",2022
1304053,Chennai Super Kings,Lucknow Super Giants,"Brabourne Stadium, Mumbai",2022
1304054,Punjab Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",2022
1304055,Rajasthan Royals,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai",2022
1304056,Gujarat Titans,Delhi Capitals,"Maharashtra Cricket Association Stadium, Pune",2022
1304057,Punjab Kings,Chennai Super Kings,"Brabourne Stadium, Mumbai",2022
1304058,Lucknow Super Giants,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022
1304059,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",2022
1304060,Mumbai Indians,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",2022
1304061,Delhi Capitals,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",2022
1304062,Punjab Kings,Gujarat Titans,"Brabourne Stadium, Mumbai",2022
1304063,Chennai Super Kings,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022
1304064,Mumbai Indians,Royal Challengers Bangalore,"Maharashtra Cricket Association Stadium, Pune",2022
1304065,Delhi Capitals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai",2022
1304066,Rajasthan Royals,Lucknow Super Giants,"Wankhede Stadium, Mumbai",2022
1304067,Gujarat Titans,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022
1304068,Chennai Super Kings,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",2022
1304069,Punjab Kings,Mumbai Indians,"Maharashtra Cricket Association Stadium, Pune",2022
1304070,Gujarat Titans,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai",2022
1304071,Kolkata Knight Riders,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai",2022
1304072,Lucknow Super Giants,Mumbai Indians,"Brabourne Stadium, Mumbai",2022
1304073,Royal Challengers Bangalore,Delhi Capitals,"Wankhede Stadium, Mumbai",2022
1304074,Punjab Kings,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022
1304075,Chennai Super Kings,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",2022
1304076,Rajasthan Royals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai",2022
1304077,Royal Challengers Bangalore,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",2022
1304078,Punjab Kings,Delhi Capitals,"Brabourne Stadium, Mumbai",2022
1304079,Mumbai Indians,Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai",2022
1304080,Rajasthan Royals,Delhi Capitals,"Wankhede Stadium, Mumbai",2022
1304081,Gujarat Titans,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai",2022
1304082,Royal Challengers Bangalore,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai",2022
1304083,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai",2022
1304084,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai",2022
1304085,Rajasthan Royals,Royal Challengers Bangalore,"Maharashtra Cricket Association Stadium, Pune",2022
1304086,Sunrisers Hyderabad,Gujarat Titans,"Wankhede Stadium, Mumbai",2022
1304087,Kolkata Knight Riders,Delhi Capitals,"Wankhede Stadium, Mumbai",2022
1304088,Lucknow Super Giants,Punjab Kings,"Maharashtra Cricket Association Stadium, Pune",2022
1304089,Royal Challengers Bangalore,Gujarat Titans,"Brabourne Stadium, Mumbai",2022
1304090,Rajasthan Royals,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai",2022
1304091,Lucknow Super Giants,Delhi Capitals,"Wankhede Stadium, Mumbai",2022
1304092,Chennai Super Kings,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune",2022
1304093,Rajasthan Royals,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",2022
1304094,Gujarat Titans,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",2022
1304095,Royal Challengers Bangalore,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune",2022
1304096,Delhi Capitals,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai",2022
1304097,Mumbai Indians,Gujarat Titans,"Brabourne Stadium, Mumbai",2022
1304098,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai",2022
1304099,Lucknow Super Giants,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",2022
1304100,Royal Challengers Bangalore,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",2022
1304101,Chennai Super Kings,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai",2022
1304102,Kolkata Knight Riders,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai",2022
1304103,Gujarat Titans,Lucknow Super Giants,"Maharashtra Cricket Association Stadium, Pune",2022
1304104,Rajasthan Royals,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai",2022
1304105,Chennai Super Kings,Mumbai Indians,"Wankhede Stadium, Mumbai",2022
1304106,Punjab Kings,Royal Challengers Bangalore,"Brabourne Stadium, Mumbai",2022
1304107,Kolkata Knight Riders,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune",2022
1304108,Chennai Super Kings,Gujarat Titans,"Wankhede Stadium, Mumbai",2022
1304109,Rajasthan Royals,Lucknow Super Giants,"Brabourne Stadium, Mumbai",2022
1304110,Delhi Capitals,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",2022
1304111,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",2022
1304112,Lucknow Super Giants,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai",2022
1304113,Gujarat Titans,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",2022
1304114,Chennai Super Kings,Rajasthan Royals,"Brabourne Stadium, Mumbai",2022
1304115,Delhi Capitals,Mumbai Indians,"Wankhede Stadium, Mumbai",2022
1304116,Sunrisers Hyderabad,Punjab Kings,"Wankhede Stadium, Mumbai",2022
1312197,Rajasthan Royals,Gujarat Titans,"Eden Gardens, Kolkata",2022
1312198,Royal Challengers Bangalore,Lucknow Super Giants,"Eden Gardens, Kolkata",2022
1312199,Royal Challengers Bangalore,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",2022
